scenario,prompt_len,concurrency,stop_cfg,cached,run,req,ttft_s,latency_s,tokens,tok_per_s,finish,gpu_pct,gpu_mem_mb,gpu_total_mb
short_c1_none_miss,short,1,none,False,0,0,0.486215,0.561472,8,14.25,done,,,
short_c1_none_miss,short,1,none,False,1,0,0.375316,0.624105,12,19.23,done,,,
short_c1_none_hit,short,1,none,True,0,0,0.375798,0.518039,8,15.44,done,,,
short_c1_none_hit,short,1,none,True,1,0,0.378828,0.528434,8,15.14,done,,,
short_c1_period_miss,short,1,period,False,0,0,0.411091,0.510963,7,13.7,done,,,
short_c1_period_miss,short,1,period,False,1,0,0.374454,0.591091,11,18.61,done,,,
short_c1_period_hit,short,1,period,True,0,0,0.416461,0.504647,7,13.87,done,,,
short_c1_period_hit,short,1,period,True,1,0,0.421127,0.516556,7,13.55,done,,,
short_c1_newline_miss,short,1,newline,False,0,0,0.383802,0.532219,8,15.03,done,,,
short_c1_newline_miss,short,1,newline,False,1,0,0.403093,0.652983,12,18.38,done,,,
short_c1_newline_hit,short,1,newline,True,0,0,0.362092,0.510903,8,15.66,done,,,
short_c1_newline_hit,short,1,newline,True,1,0,0.372179,0.530273,8,15.09,done,,,
long_c1_none_miss,long,1,none,False,0,0,1.201263,4.915792,200,40.69,done,,,
long_c1_none_miss,long,1,none,False,1,0,0.386651,4.105687,200,48.71,done,,,
long_c1_none_hit,long,1,none,True,0,0,0.396774,4.121467,200,48.53,done,,,
long_c1_none_hit,long,1,none,True,1,0,0.398713,4.137428,200,48.34,done,,,
long_c1_period_miss,long,1,period,False,0,0,0.42837,0.929872,30,32.26,done,,,
long_c1_period_miss,long,1,period,False,1,0,0.413116,0.451631,2,4.43,done,,,
long_c1_period_hit,long,1,period,True,0,0,0.42658,0.598655,13,21.72,done,,,
long_c1_period_hit,long,1,period,True,1,0,0.384103,0.919365,29,31.54,done,,,
long_c1_newline_miss,long,1,newline,False,0,0,0.35902,1.742321,72,41.32,done,,,
long_c1_newline_miss,long,1,newline,False,1,0,0.382163,2.13389,94,44.05,done,,,
long_c1_newline_hit,long,1,newline,True,0,0,0.393778,2.394315,107,44.69,done,,,
long_c1_newline_hit,long,1,newline,True,1,0,0.433778,2.284136,102,44.66,done,,,
short_c2_none_miss,short,2,none,False,0,0,1.201528,1.3459,8,5.94,done,,,
short_c2_none_miss,short,2,none,False,0,1,0.392268,0.615906,12,19.48,done,,,
short_c2_none_miss,short,2,none,False,1,0,1.270526,1.975895,38,19.23,done,,,
short_c2_none_miss,short,2,none,False,1,1,0.57946,0.861032,11,12.78,done,,,
short_c2_none_hit,short,2,none,True,0,0,0.387226,0.536521,8,14.91,done,,,
short_c2_none_hit,short,2,none,True,0,1,0.403687,0.55696,8,14.36,done,,,
short_c2_none_hit,short,2,none,True,1,0,1.219152,1.498166,10,6.67,done,,,
short_c2_none_hit,short,2,none,True,1,1,0.391356,0.576359,10,17.35,done,,,
short_c2_period_miss,short,2,period,False,0,0,0.410678,0.546723,7,12.8,done,,,
short_c2_period_miss,short,2,period,False,0,1,0.390263,0.599102,11,18.36,done,,,
short_c2_period_miss,short,2,period,False,1,0,0.407285,0.806628,21,26.03,done,,,
short_c2_period_miss,short,2,period,False,1,1,0.382951,0.575771,10,17.37,done,,,
short_c2_period_hit,short,2,period,True,0,0,0.403515,0.539882,7,12.97,done,,,
short_c2_period_hit,short,2,period,True,0,1,0.387222,0.615613,9,14.62,done,,,
short_c2_period_hit,short,2,period,True,1,0,0.382707,0.516109,7,13.56,done,,,
short_c2_period_hit,short,2,period,True,1,1,0.36536,0.498671,7,14.04,done,,,
short_c2_newline_miss,short,2,newline,False,0,0,0.3948,0.592281,10,16.88,done,,,
short_c2_newline_miss,short,2,newline,False,0,1,0.367955,0.597142,12,20.1,done,,,
short_c2_newline_miss,short,2,newline,False,1,0,0.43028,0.853719,24,28.11,done,,,
short_c2_newline_miss,short,2,newline,False,1,1,0.428877,0.574086,11,19.16,done,,,
short_c2_newline_hit,short,2,newline,True,0,0,0.363947,0.593127,10,16.86,done,,,
short_c2_newline_hit,short,2,newline,True,0,1,0.398403,0.551535,8,14.5,done,,,
short_c2_newline_hit,short,2,newline,True,1,0,0.389079,0.546263,8,14.64,done,,,
short_c2_newline_hit,short,2,newline,True,1,1,0.388378,0.584379,10,17.11,done,,,
long_c2_none_miss,long,2,none,False,0,0,0.424301,4.244539,200,47.12,done,,,
long_c2_none_miss,long,2,none,False,0,1,0.365073,4.206767,200,47.54,done,,,
long_c2_none_miss,long,2,none,False,1,0,1.265345,5.087555,200,39.31,done,,,
long_c2_none_miss,long,2,none,False,1,1,0.422795,4.246972,200,47.09,done,,,
long_c2_none_hit,long,2,none,True,0,0,0.41254,4.215122,200,47.45,done,,,
long_c2_none_hit,long,2,none,True,0,1,1.219286,5.043289,200,39.66,done,,,
long_c2_none_hit,long,2,none,True,1,0,1.184789,5.004488,200,39.96,done,,,
long_c2_none_hit,long,2,none,True,1,1,0.39782,4.209665,200,47.51,done,,,
long_c2_period_miss,long,2,period,False,0,0,0.368291,0.763523,21,27.5,done,,,
long_c2_period_miss,long,2,period,False,0,1,0.381545,0.420505,2,4.76,done,,,
long_c2_period_miss,long,2,period,False,1,0,0.373878,1.006053,33,32.8,done,,,
long_c2_period_miss,long,2,period,False,1,1,0.384552,0.613521,12,19.56,done,,,
long_c2_period_hit,long,2,period,True,0,0,0.364397,0.867108,27,31.14,done,,,
long_c2_period_hit,long,2,period,True,0,1,1.205184,1.543315,18,11.66,done,,,
long_c2_period_hit,long,2,period,True,1,0,0.375782,0.723269,18,24.89,done,,,
long_c2_period_hit,long,2,period,True,1,1,0.413714,1.633921,65,39.78,done,,,
long_c2_newline_miss,long,2,newline,False,0,0,0.42025,2.183476,92,42.13,done,,,
long_c2_newline_miss,long,2,newline,False,0,1,0.419816,2.403606,104,43.27,done,,,
long_c2_newline_miss,long,2,newline,False,1,0,0.39191,1.041638,34,32.64,done,,,
long_c2_newline_miss,long,2,newline,False,1,1,0.412351,2.271127,98,43.15,done,,,
long_c2_newline_hit,long,2,newline,True,0,0,0.385303,1.102851,37,33.55,done,,,
long_c2_newline_hit,long,2,newline,True,0,1,0.408055,1.233191,43,34.87,done,,,
long_c2_newline_hit,long,2,newline,True,1,0,0.435935,0.459461,2,4.35,done,,,
long_c2_newline_hit,long,2,newline,True,1,1,0.434929,1.933001,82,42.42,done,,,
short_c4_none_miss,short,4,none,False,0,0,0.377118,0.528957,8,15.12,done,,,
short_c4_none_miss,short,4,none,False,0,1,0.393796,0.637096,12,18.84,done,,,
short_c4_none_miss,short,4,none,False,0,2,1.238184,1.691737,24,14.19,done,,,
short_c4_none_miss,short,4,none,False,0,3,1.200114,1.471209,11,7.48,done,,,
short_c4_none_miss,short,4,none,False,1,0,0.418201,0.79715,19,23.83,done,,,
short_c4_none_miss,short,4,none,False,1,1,0.402482,0.563406,8,14.2,done,,,
short_c4_none_miss,short,4,none,False,1,2,0.383489,0.618006,12,19.42,done,,,
short_c4_none_miss,short,4,none,False,1,3,0.401168,0.825022,22,26.67,done,,,
short_c4_none_hit,short,4,none,True,0,0,0.397231,0.552105,8,14.49,done,,,
short_c4_none_hit,short,4,none,True,0,1,0.387854,0.53697,8,14.9,done,,,
short_c4_none_hit,short,4,none,True,0,2,0.397703,0.552768,8,14.47,done,,,
short_c4_none_hit,short,4,none,True,0,3,1.226871,1.61453,8,4.96,done,,,
short_c4_none_hit,short,4,none,True,1,0,0.419687,0.686965,10,14.56,done,,,
short_c4_none_hit,short,4,none,True,1,1,1.33231,1.618194,10,6.18,done,,,
short_c4_none_hit,short,4,none,True,1,2,0.419632,0.648066,10,15.43,done,,,
short_c4_none_hit,short,4,none,True,1,3,1.216588,1.637799,10,6.11,done,,,
short_c4_period_miss,short,4,period,False,0,0,0.376855,0.619257,9,14.53,done,,,
short_c4_period_miss,short,4,period,False,0,1,0.42643,0.640248,11,17.18,done,,,
short_c4_period_miss,short,4,period,False,0,2,0.384828,0.854064,24,28.1,done,,,
short_c4_period_miss,short,4,period,False,0,3,0.408194,0.798472,20,25.05,done,,,
short_c4_period_miss,short,4,period,False,1,0,0.402386,0.689877,15,21.74,done,,,
short_c4_period_miss,short,4,period,False,1,1,1.228813,1.301479,7,5.38,done,,,
short_c4_period_miss,short,4,period,False,1,2,0.43191,0.649915,11,16.93,done,,,
short_c4_period_miss,short,4,period,False,1,3,0.400558,0.794874,21,26.42,done,,,
short_c4_period_hit,short,4,period,True,0,0,0.381018,0.55622,9,16.18,done,,,
short_c4_period_hit,short,4,period,True,0,1,0.382927,0.523151,7,13.38,done,,,
short_c4_period_hit,short,4,period,True,0,2,0.425537,0.564846,7,12.39,done,,,
short_c4_period_hit,short,4,period,True,0,3,0.408512,0.6303,9,14.28,done,,,
short_c4_period_hit,short,4,period,True,1,0,0.394294,0.52189,7,13.41,done,,,
short_c4_period_hit,short,4,period,True,1,1,0.432674,0.571322,7,12.25,done,,,
short_c4_period_hit,short,4,period,True,1,2,0.398334,0.571325,9,15.75,done,,,
short_c4_period_hit,short,4,period,True,1,3,0.394651,0.527219,7,13.28,done,,,
short_c4_newline_miss,short,4,newline,False,0,0,1.215964,1.313027,8,6.09,done,,,
short_c4_newline_miss,short,4,newline,False,0,1,1.228253,1.497804,12,8.01,done,,,
short_c4_newline_miss,short,4,newline,False,0,2,0.413844,0.870624,24,27.57,done,,,
short_c4_newline_miss,short,4,newline,False,0,3,0.43581,0.679144,11,16.2,done,,,
short_c4_newline_miss,short,4,newline,False,1,0,0.390891,0.717393,17,23.7,done,,,
short_c4_newline_miss,short,4,newline,False,1,1,0.408211,0.639684,10,15.63,done,,,
short_c4_newline_miss,short,4,newline,False,1,2,0.411787,0.669559,12,17.92,done,,,
short_c4_newline_miss,short,4,newline,False,1,3,1.241847,1.630363,24,14.72,done,,,
short_c4_newline_hit,short,4,newline,True,0,0,0.401537,0.643118,10,15.55,done,,,
short_c4_newline_hit,short,4,newline,True,0,1,0.420569,0.671609,10,14.89,done,,,
short_c4_newline_hit,short,4,newline,True,0,2,0.392869,0.582961,10,17.15,done,,,
short_c4_newline_hit,short,4,newline,True,0,3,0.416411,0.65375,10,15.3,done,,,
short_c4_newline_hit,short,4,newline,True,1,0,0.428762,0.601673,10,16.62,done,,,
short_c4_newline_hit,short,4,newline,True,1,1,0.427943,0.595749,10,16.79,done,,,
short_c4_newline_hit,short,4,newline,True,1,2,0.427639,0.576692,10,17.34,done,,,
short_c4_newline_hit,short,4,newline,True,1,3,0.427164,0.568776,10,17.58,done,,,
long_c4_none_miss,long,4,none,False,0,0,0.419814,4.347406,200,46.0,done,,,
long_c4_none_miss,long,4,none,False,0,1,0.418616,4.333231,200,46.15,done,,,
long_c4_none_miss,long,4,none,False,0,2,0.419014,4.341289,200,46.07,done,,,
long_c4_none_miss,long,4,none,False,0,3,0.419109,4.322442,200,46.27,done,,,
long_c4_none_miss,long,4,none,False,1,0,0.464811,4.323499,200,46.26,done,,,
long_c4_none_miss,long,4,none,False,1,1,1.221693,5.150926,200,38.83,done,,,
long_c4_none_miss,long,4,none,False,1,2,1.206017,5.134033,200,38.96,done,,,
long_c4_none_miss,long,4,none,False,1,3,0.462891,4.336974,200,46.12,done,,,
long_c4_none_hit,long,4,none,True,0,0,0.42544,4.358369,200,45.89,done,,,
long_c4_none_hit,long,4,none,True,0,1,0.435095,4.368103,200,45.79,done,,,
long_c4_none_hit,long,4,none,True,0,2,0.422765,4.344492,200,46.04,done,,,
long_c4_none_hit,long,4,none,True,0,3,0.42332,4.359229,200,45.88,done,,,
long_c4_none_hit,long,4,none,True,1,0,0.420079,4.325343,200,46.24,done,,,
long_c4_none_hit,long,4,none,True,1,1,0.422074,4.364315,200,45.83,done,,,
long_c4_none_hit,long,4,none,True,1,2,0.419064,4.348526,200,45.99,done,,,
long_c4_none_hit,long,4,none,True,1,3,0.418311,4.329832,200,46.19,done,,,
long_c4_period_miss,long,4,period,False,0,0,0.412242,0.918444,26,28.31,done,,,
long_c4_period_miss,long,4,period,False,0,1,0.388646,0.426883,2,4.69,done,,,
long_c4_period_miss,long,4,period,False,0,2,0.410559,1.727146,69,39.95,done,,,
long_c4_period_miss,long,4,period,False,0,3,0.392424,0.786034,20,25.44,done,,,
long_c4_period_miss,long,4,period,False,1,0,0.42872,0.456573,2,4.38,done,,,
long_c4_period_miss,long,4,period,False,1,1,0.427719,1.593271,62,38.91,done,,,
long_c4_period_miss,long,4,period,False,1,2,0.427541,0.456439,2,4.38,done,,,
long_c4_period_miss,long,4,period,False,1,3,0.426644,1.014199,32,31.55,done,,,
long_c4_period_hit,long,4,period,True,0,0,0.40066,0.67653,14,20.69,done,,,
long_c4_period_hit,long,4,period,True,0,1,0.399754,0.905344,26,28.72,done,,,
long_c4_period_hit,long,4,period,True,0,2,0.404307,0.952246,28,29.4,done,,,
long_c4_period_hit,long,4,period,True,0,3,0.400981,0.885456,25,28.23,done,,,
long_c4_period_hit,long,4,period,True,1,0,0.418433,1.61903,62,38.29,done,,,
long_c4_period_hit,long,4,period,True,1,1,0.42053,1.620806,62,38.25,done,,,
long_c4_period_hit,long,4,period,True,1,2,0.395342,0.90178,26,28.83,done,,,
long_c4_period_hit,long,4,period,True,1,3,0.395885,1.040601,33,31.71,done,,,
long_c4_newline_miss,long,4,newline,False,0,0,0.386299,1.355826,49,36.14,done,,,
long_c4_newline_miss,long,4,newline,False,0,1,0.414439,2.491264,107,42.95,done,,,
long_c4_newline_miss,long,4,newline,False,0,2,0.394314,0.995893,31,31.13,done,,,
long_c4_newline_miss,long,4,newline,False,0,3,0.410982,2.102613,87,41.38,done,,,
long_c4_newline_miss,long,4,newline,False,1,0,0.419487,2.044901,83,40.59,done,,,
long_c4_newline_miss,long,4,newline,False,1,1,0.416675,2.721874,118,43.35,done,,,
long_c4_newline_miss,long,4,newline,False,1,2,0.413145,2.815415,123,43.69,done,,,
long_c4_newline_miss,long,4,newline,False,1,3,0.401996,1.063489,34,31.97,done,,,
long_c4_newline_hit,long,4,newline,True,0,0,0.46631,3.075006,135,43.9,done,,,
long_c4_newline_hit,long,4,newline,True,0,1,0.465672,2.206924,91,41.23,done,,,
long_c4_newline_hit,long,4,newline,True,0,2,0.465446,2.387486,100,41.89,done,,,
long_c4_newline_hit,long,4,newline,True,0,3,0.464823,2.57029,110,42.8,done,,,
long_c4_newline_hit,long,4,newline,True,1,0,0.443202,0.482104,2,4.15,done,,,
long_c4_newline_hit,long,4,newline,True,1,1,0.436787,1.58442,59,37.24,done,,,
long_c4_newline_hit,long,4,newline,True,1,2,0.408069,1.442157,53,36.75,done,,,
long_c4_newline_hit,long,4,newline,True,1,3,0.415522,2.489346,108,43.38,done,,,
